timestamp,position_rotation,position_translation
2026-03-03 00:30:33.916+00,"{0,0,0.6692955,-0.7429963}","{-7.952237,72.42381,1.89}"
2026-03-03 01:06:20.006+00,"{0,0,0.9994268,0.0338526}","{-38.406487,59.54181,1.89}"
2026-03-03 01:06:20.31+00,"{0,0,0.99934137,0.036286402}","{-38.352303,59.86447,1.89}"
2026-03-03 01:06:20.672+00,"{0,0,0.9994808,0.032218445}","{-38.342915,60.178402,1.89}"
2026-03-03 01:06:21.179+00,"{0,0,0.9998067,0.019657059}","{-38.36556,60.492405,1.89}"
2026-03-03 01:06:22.47+00,"{0,0,0.99674547,0.08061223}","{-38.17971,60.229076,1.89}"
2026-03-03 01:06:22.808+00,"{0,0,0.9881656,0.15338998}","{-37.97631,59.983227,1.89}"
2026-03-03 01:06:23.08+00,"{0,0,0.97449374,0.22441432}","{-37.791737,59.741676,1.89}"
2026-03-03 01:06:23.332+00,"{0,0,0.95264786,0.3040755}","{-37.630066,59.459213,1.89}"
2026-03-03 01:06:23.602+00,"{0,0,0.9238042,0.38286522}","{-37.503723,59.109066,1.89}"
2026-03-03 01:06:23.931+00,"{0,0,0.8885802,0.45872113}","{-37.493084,58.751213,1.89}"
2026-03-03 01:06:24.217+00,"{0,0,0.85261595,0.522538}","{-37.5729,58.42371,1.89}"
2026-03-03 01:06:24.475+00,"{0,0,0.81819457,0.5749412}","{-37.714577,58.11964,1.89}"
2026-03-03 01:06:24.799+00,"{0,0,0.7873683,0.6164827}","{-37.906498,57.871048,1.89}"
2026-03-03 01:06:25.099+00,"{0,0,0.76263887,0.64682436}","{-38.145992,57.672905,1.89}"
2026-03-03 01:06:25.439+00,"{0,0,0.745594,0.6664003}","{-38.423447,57.526157,1.89}"
2026-03-03 01:06:25.739+00,"{0,0,0.7317264,0.6815983}","{-38.751514,57.42157,1.89}"
2026-03-03 01:06:26.022+00,"{0,0,0.72358865,0.6902314}","{-39.062366,57.3629,1.89}"
2026-03-03 01:06:26.341+00,"{0,0,0.7206409,0.69330835}","{-39.375103,57.315044,1.89}"
2026-03-03 01:06:26.504+00,"{0,0,0.767929,0.6405348}","{-41.04653,57.36311,1.89}"
2026-03-03 01:06:26.58+00,"{0,0,0.72179216,0.6921097}","{-39.68063,57.314316,1.89}"
2026-03-03 01:06:26.672+00,"{0,0,0.7817103,0.6236416}","{-41.380966,57.37806,1.89}"
2026-03-03 01:06:26.839+00,"{0,0,0.72734076,0.6862763}","{-39.99061,57.298717,1.89}"
2026-03-03 01:06:26.879+00,"{0,0,0.79426956,0.6075654}","{-41.715134,57.384445,1.89}"
2026-03-03 01:06:27.034+00,"{0,0,0.73773813,0.67508686}","{-40.299862,57.330276,1.89}"
2026-03-03 01:06:27.044+00,"{0,0,0.80271155,0.59636736}","{-42.049522,57.292442,1.89}"
2026-03-03 01:06:27.243+00,"{0,0,0.7519375,0.6592342}","{-40.634113,57.366035,1.89}"
2026-03-03 01:06:27.254+00,"{0,0,0.8078715,0.58935845}","{-42.369263,57.217377,1.89}"
2026-03-03 01:06:27.507+00,"{0,0,0.80617446,0.59167767}","{-42.710983,57.10724,1.89}"
2026-03-03 01:06:27.8+00,"{0,0,0.7969538,0.6040402}","{-43.030266,56.946495,1.89}"
2026-03-03 01:06:28.039+00,"{0,0,0.78294444,0.6220915}","{-43.29231,56.788124,1.89}"
2026-03-03 01:06:28.285+00,"{0,0,0.75934356,0.6506898}","{-43.56161,56.60486,1.89}"
2026-03-03 01:06:28.514+00,"{0,0,0.7316423,0.6816886}","{-43.85253,56.40075,1.89}"
2026-03-03 01:06:28.755+00,"{0,0,0.70038676,0.7137635}","{-44.109097,56.225155,1.89}"
2026-03-03 01:06:28.947+00,"{0,0,0.6677247,0.7444082}","{-44.373592,56.04356,1.89}"
2026-03-03 01:06:29.15+00,"{0,0,0.6301323,0.7764877}","{-44.65905,55.86209,1.89}"
2026-03-03 01:06:29.365+00,"{0,0,0.58248687,0.8128401}","{-44.979053,55.70746,1.89}"
2026-03-03 01:06:29.598+00,"{0,0,0.53217965,0.84663135}","{-45.298706,55.609917,1.89}"
2026-03-03 01:06:29.888+00,"{0,0,0.47235012,0.88141096}","{-45.674736,55.545982,1.89}"
2026-03-03 01:06:30.106+00,"{0,0,0.4181609,0.9083729}","{-46.016823,55.537987,1.89}"
2026-03-03 01:06:30.337+00,"{0,0,0.3683191,0.92969936}","{-46.364845,55.566925,1.89}"
2026-03-03 01:06:30.537+00,"{0,0,0.32518235,0.9456513}","{-46.670044,55.65736,1.89}"
2026-03-03 01:06:30.763+00,"{0,0,0.28002915,0.95999146}","{-46.99559,55.805946,1.89}"
2026-03-03 01:06:30.941+00,"{0,0,0.24606863,0.96925235}","{-47.285393,56.003975,1.89}"
2026-03-03 01:06:31.191+00,"{0,0,0.20177,0.9794329}","{-47.673138,56.39221,1.89}"
2026-03-03 01:06:31.694+00,"{0,0,0.13734154,0.9905237}","{-48.238,57.260193,1.89}"
2026-03-03 01:06:31.819+00,"{0,0,0.12204855,0.9925241}","{-48.370827,57.531933,1.89}"
2026-03-03 01:06:31.957+00,"{0,0,0.10749681,0.9942054}","{-48.4903,57.852882,1.89}"
2026-03-03 01:06:32.111+00,"{0,0,0.093213394,0.9956461}","{-48.615067,58.21676,1.89}"
2026-03-03 01:06:32.284+00,"{0,0,0.08535874,0.9963502}","{-48.694626,58.52978,1.89}"
2026-03-03 01:06:32.43+00,"{0,0,0.08011691,0.9967854}","{-48.75724,58.824806,1.89}"
2026-03-03 01:06:32.575+00,"{0,0,0.07473913,0.99720305}","{-48.838676,59.231403,1.89}"
2026-03-03 01:06:32.726+00,"{0,0,0.070083514,0.997541}","{-48.898026,59.529736,1.89}"
2026-03-03 01:06:32.883+00,"{0,0,0.06582938,0.9978308}","{-48.970562,59.858128,1.89}"
2026-03-03 01:06:33.008+00,"{0,0,0.062158592,0.9980662}","{-49.02601,60.15807,1.89}"
2026-03-03 01:06:33.291+00,"{0,0,0.05827836,0.9983003}","{-49.078274,60.49382,1.89}"
2026-03-03 01:06:33.359+00,"{0,0,0.05436046,0.9985213}","{-49.13982,60.864986,1.89}"
2026-03-03 01:06:33.443+00,"{0,0,0.051228434,0.9986869}","{-49.178276,61.166496,1.89}"
2026-03-03 01:06:33.615+00,"{0,0,0.04820582,0.99883735}","{-49.219707,61.471302,1.89}"
2026-03-03 01:06:33.747+00,"{0,0,0.046255223,0.99892956}","{-49.261772,61.808933,1.89}"
2026-03-03 01:06:33.904+00,"{0,0,0.045520477,0.9989633}","{-49.288277,62.10783,1.89}"
2026-03-03 01:06:34.041+00,"{0,0,0.04696018,0.9988967}","{-49.324406,62.480587,1.89}"
2026-03-03 01:06:34.216+00,"{0,0,0.050089426,0.9987447}","{-49.34969,62.85055,1.89}"
2026-03-03 01:06:34.381+00,"{0,0,0.05372314,0.9985558}","{-49.37813,63.226166,1.89}"
2026-03-03 01:06:34.546+00,"{0,0,0.057303898,0.9983567}","{-49.427216,63.5915,1.89}"
2026-03-03 01:06:34.755+00,"{0,0,0.061727293,0.998093}","{-49.467045,64.033844,1.89}"
2026-03-03 01:06:34.917+00,"{0,0,0.06564881,0.9978427}","{-49.524952,64.389435,1.89}"
2026-03-03 01:06:35.1+00,"{0,0,0.068983376,0.9976178}","{-49.555992,64.78402,1.89}"
2026-03-03 01:06:35.267+00,"{0,0,0.07179354,0.9974195}","{-49.58844,65.11077,1.89}"
